;Zafina Guide


#introduction
Section




#strengths
Strength






#weaknesses
Weakness





#heat_system
Mechanic




#key_moves
Command;Description


































#panic_moves
Command;Description






#punishers_standing
Startup;Command;Description









#punishers_crouching
Startup;Command;Description








#punishers_whiff
Command;Description





#combos_normal
Starter;Combo











#combos_beginner
Starter;Combo








#combos_ender
Type;Combo





#combos_wall
Type;Combo






#combos_small
Starter;Combo











#stances
Type;Command / Name;Description





#frame_traps
Starter;Trap






#knowledge_checks
Command;Description







#defense_tips
Title;Description





#defense_moves
Command;Description










#resources_external
Url;Name






#credits
name;url;role
TBA;;author





#about_author
Section




#about
Property;Value
GameVersion;2.04.00
LastUpdated;2025-08-13
