;Paul Guide


#introduction
Section




#strengths
Strength






#weaknesses
Weakness





#heat_system
Mechanic




#key_moves
Command;Description


































#panic_moves
Command;Description
F1+4
Db1+2
B1+2
D1+2
Ub1

#punishers_standing
Startup;Command;Description
i10;1,2
i10;2,3
i12;B1,2
i12;D1+2
i13;F2
i14;B3
i15;DF2
i15;Uf3,4
i18;QCB 1+2 or B3+4,1+2
#punishers_crouching
Startup;Command;Description
i11;ws4
i13;ws32
i14;fcdf2,1, fcdf2:1, fcdf2,1+2 (heat only)
i15;ws2




#punishers_whiff
Command;Description
f2
qcf2
df2
QCB1+2 or B3+4, 1+2

#combos_normal
Starter;Combo











#combos_beginner
Starter;Combo








#combos_ender
Type;Combo
carry;FF2:1
floor_break;WR2
wall_break;Qcf2


#combos_wall
Type;Combo
normal;3,2 backsway 2
normal;3,2 D1+2 or 3,2 backsway up cancel qcf 2
tornado;qcb3,2,1 > low splat qcf2
tornado;qcb1+2 or db2 > 3,2 backsway up cancel qcf 2


#combos_small
Starter;Combo
4;db2 or dash up d1+2
d1+2;d1+2
db1+2;qcf2
f1+2;qcf2
qcf3;d4,2,1+2 or d2
ss3;d1+2
df4;b1,2 or f2 (heat engager)




#stances
Type;Command / Name;Description
stance;sway/cormorant step;accessed through inputting qcf or qcb motion or f3+4 or b3+4. Can be done while in neutral. 
stance;Deep dive;accessed through inputting qcf and df input or df3+4



#frame_traps
Starter;Trap
qcf3;2,3 or 1,2
f1+2;df1,1,2
b4;f2



#knowledge_checks
Command;Description
df1,1,2
qcf1 > df2
d1,2 charged (heat)
b2,1 charged (heat)
qcb3,2,1 or qcb3,2,3
f2 > d1+2 (rip)

#defense_tips
Title;Description





#defense_moves
Command;Description










#resources_external
Url;Name






#credits
name;url;role
Romanjelly;https://x.com/TheRomanjelly;author
;https://www.youtube.com/@Romanjelly




#about
Property;Value
GameVersion;2.04.00
LastUpdated;2025-08-13




#about_author
Section
